ID,PIT_Tag,scale_factor,Sex,Maturity,Site,Control-Treatment?,Recap?,Notes,horizontal_eye_diameter,head_depth_through_eye,postorbital_length,head_length,maximum_body_depth,minimum_caudal_peduncle_depth,predorsal_length,postdorsal_length,pect-pelvic_distance,pelvic-anal_distance,pectoral-anal_distance,preanal_length,fork_length,fork_measured,dorsal_fin_base_length,anterior_dorsal_height,posterior_dorsal_height,anal_fin_base_length,anal_fin_height,pectoral_fin_length,pelvic_fin_length,adipose_fin_base,adipose_height,dorsal_end_length,dorsal_to_adipose,dorsal_reach_adipose,papillae,problems
1,3DD.003D422465,0.11094,M,MA,Colorado,Control,ADFG,,13.43,30.43,35.94,56.69,85.71,29.19,105.32,146.44,120.6,100.18,220.78,276.58,389.52,365,110.68,36.19,115.24,40.32,29.52,76.35,86.63,9.3,5.13,116.81,87.15,yes,,no
2,3DD.003E270DBE,0.084007,M,MA,Colorado,Control,N,,10.67,23.7,26.21,42.51,67.72,24.29,81.42,109.04,92.01,72.25,164.26,205.4,299.2,289,87.13,35.28,80.83,35.39,32.36,54.46,59.06,7.11,5.88,71.45,64.29,yes,,no
3,3DD.003E270D83,0.100825,M,MA,Colorado,Control,Y,Upper caudal fin has some damage. Adipose is clipped.,12.7,26.72,33.48,55.05,73.75,25.86,106.43,134.42,110.5,97.24,207.74,259.5,361.88,343,96.23,36.69,88.92,34.66,34.19,60.5,78.15,8.8,NA,88,80.89,yes,,no
4,3DD.003E270D32,0.078065,F,MA,Colorado,Control,Y,"Adipose is clipped, some caudal fin degredation",10.8,20.77,24.2,37.32,57.81,21.42,81.73,112.81,88.54,70.28,158.82,195.89,284.79,273,69.33,29.02,52.12,29.4,27.93,44.75,42.98,6.43,NA,47.24,72.82,no,,adipose bad
5,3DD.003E270D4B,0.071824,F,IM?,Colorado,Control,Y,"Cadual fin slightly degraded/shorted at the end, possibly due to E-fisher. Adipose is clipped. ",10.06,19.47,22.05,35.98,55.55,20.18,73.98,98.94,83.9,61.27,145.17,180.93,263.57,255,68.96,26.43,47.04,24.92,24.32,43.72,47.26,8.3,NA,48.25,61.6,no,,no
6,3DD.003E270D9D,0.089158,F,MA,Colorado,Treatment,N?,Adipose is deformed ,10.79,24.79,30.49,46.1,67.23,23.64,89.07,120.81,94.89,83.23,178.12,225.42,318.98,311,88.16,32.47,64.69,34.09,38.96,59.36,57.9,7.34,NA,80.05,70.87,yes,,no
7,3DD.003E270D96,0.074552,F,MA,Colorado,Treatment,N,,10.74,22.21,19.21,38.72,56.48,19.43,72.43,109.72,80.26,69.34,149.6,185.38,263.72,257,65.5,22.22,47.54,27.92,24.03,41.01,39.55,5.14,NA,47.12,69.91,no,,no
8,3DD.003E270DEF,0.096114,M,MA,Colorado,Treatment,N,"Adipose is clipped, NOT A RECAP",11.93,27.98,30.32,52.95,79.96,27.78,98.35,139.29,107.94,94.69,202.63,255.92,362.42,354,103.83,34.01,107.65,39.83,30.24,62.24,78.61,7.84,NA,101.46,80.68,yes,,no
9,3DD.003E270DD5,0.078008,F,,,,,,10.33,24.46,22.27,38.7,65.77,22.8,70.35,102.85,79.66,68.66,148.32,186.68,270.92,260,76.39,28.52,48.68,29,24.82,47,45.44,6.77,NA,49.5,65.9,no,,no
10,3DD.003E270DC1,0.057411,F,MA,Colorado,Treatment,N,,8.56,16.49,16.61,29.66,46.22,15.87,60.76,84.12,62.58,53.8,116.38,146.08,211.44,207,51.36,20.8,24.66,21.85,20.49,33.95,32.07,3.84,2.57,23.89,54.28,no,,no
11,3DD.003E270DC2,0.067113,M,MA,Stiles,Treatment,N,,9.14,20.94,19.01,36.24,53.54,17.65,67.61,97.61,72.75,56.57,129.32,163.44,234.46,226,57.88,21.02,24.76,22.56,25.16,39.6,34.97,7.51,3.9,24.35,60.98,no,,no
12,3DD.003E270DDB,0.061724,F,IM?,Stiles,Control,N,,8.52,16.8,16.63,30.69,41,15.76,60.38,80.95,60.94,50.8,111.74,142.34,205.29,195,47.47,16.8,21.37,20,20.63,32.96,29.8,6.8,3.67,20.85,53,no,,no
13,3DD.003E270DF4,0.057788,M,IM,Stiles,Control,N,,8.14,15.91,14.63,28.54,36.57,13.88,53.9,76.05,57.58,47.64,105.22,133.83,192.5,180,46.6,17.45,18.35,18.69,17.1,29.07,25.95,NA,3.09,17.29,46.57,no,,no
14,3DD.003E270DF0,0.053366,M,IM,Stiles,Control,N,,7.58,14.78,15.59,28.18,36.5,13.35,60.26,73.45,60.25,46.22,106.47,132.51,188.35,175,42.88,13.81,16.71,17.92,15.97,25,24.3,NA,1.77,15.17,46.55,no,,no
15,3DD.003E270D57,0.100928,F,MA,Angel ,Control,Y,,10.8,26.45,28.77,46.63,75.86,28.16,94.07,134.65,116.14,89.4,205.54,250.86,355.33,349,101.11,36.2,74.65,36.86,30.56,58.79,61.35,11.59,NA,65.46,80.48,no,,no
16,3DD.003E270D49,0.100928,M,MA,Angel ,Control,Y,,13.02,33.61,35.32,61.26,81.62,27.88,104.17,130.63,111.83,92.45,204.28,261.4,365.13,355,103.63,35.55,102.6,40.11,35.43,68.94,76.12,9.76,NA,98.39,72.34,yes,,no
17,3DD.003E270D58,0.102825,M,MA,Angel ,Control,Y,,11.21,23.97,35.17,52.03,81.94,29.42,98.86,141.19,112.5,99.41,211.91,268.55,377.04,368,109.1,27.6,75.75,39.63,36.11,66.86,79.22,10.13,NA,83.47,80.2,yes,,no
18,3DD.003E270D3D,0.098701,F,MA,Angel ,Control,Y,,10.86,27.15,28.75,48.34,72.3,26.19,104.52,139.46,110.61,90.53,201.14,248.47,359.89,343,89.98,31.63,81.7,37.66,36.54,66.14,63.76,11.04,NA,67.7,91.52,no,,no
19,3DD.003E270D4C,0.09067,F,MA,Angel ,Control,Y,,12.06,28.47,31.56,55.4,68.1,25.03,99.47,129.94,108.71,90.93,199.64,251.61,343.82,340,92.5,29.09,64.39,32.65,30.11,58.58,58.01,8.34,3.47,60.47,80.19,no,,no
20,3DD.003E270D65,0.11094,M,MA,Angel ,Control,Y,,13.54,35.83,38.5,68.34,89.45,32.23,121.48,141.36,137.14,103.64,240.78,303.09,410.42,390,118.38,38.51,96.23,34.27,38.71,70.03,80.2,NA,3.3,101,87.66,yes,,no
21,3DD.003E270D5C,0.105662,F,MA,Angel ,Control,Y,,11.73,28.53,31.07,52.2,79.28,29.01,111.72,138.63,127.54,90.12,217.66,268,370.28,356,89.67,32.95,64.36,34.79,35.56,63.14,62.4,8,NA,68.72,90.1,no,,no
22,3DD.003E270D8E,0.102896,F,MA,Angel ,Control,Y,,11.76,29.85,30.56,50.73,77.29,28.51,105.99,142.01,127.39,98.06,225.45,271.34,369.52,364,95.09,30.07,66.02,34.63,28.38,62.46,62.86,11.55,NA,62.2,87.5,no,,no
23,3DD.003E270D47,0.188144,F,MA,Angel ,Control,Y,,12.14,24.65,31.62,48.92,70.1,25.23,93.53,138.85,104.06,92.19,196.25,246.09,342.76,343,89.17,29.11,56.38,33.55,30.48,54.61,53.67,7.91,NA,51.08,83.06,no,,no
24,3DD.003E270D59,0.105118,M,MA,Angel ,Control,Y,,9.47,26.28,30.7,47.2,73.14,26.64,98.15,139.74,113.45,90,203.45,250.86,326.31,350,99.18,30,74.59,39.23,34.21,64.54,69.95,9.68,NA,71.88,85.03,no,,no
25,3DD.003E270D7B,0.100825,F,MA,Angel ,Control,Y,,10.66,24.9,30.45,47.02,72.2,27.67,101.95,148.62,110.2,90.65,200.85,245.92,357.74,347,87.68,25.82,61,41.66,34.67,55.5,58.23,11.43,NA,66.49,93.96,no,,no
26,3DD.003E270D3F,0.103807,M,MA,Angel ,Control,Y,,13.09,31.07,34.21,57.86,78.56,28.86,106.16,135.68,109.21,95,204.21,261.41,362.78,350,97.64,27.57,108.18,32.01,33.31,62.85,68.13,11.35,NA,103,82.07,yes,,no
27,3DD.003E270D85,0.101781,F,MA,Angel ,Control,Y,,13.13,28.91,33.69,55.7,75.75,28.73,106.19,144.06,111.47,96.43,207.9,263.46,369.48,355,93.27,33.29,79.24,35.93,31.38,61.58,60.1,9.92,NA,79.53,86.94,no,,no
28,3DD.003E270D39,0.104979,F,MA,Angel ,Control,Y,,10.81,27.09,36.43,55.43,79.47,29.98,110.55,137.63,115.16,95.96,211.12,266.87,374.8,364,97.2,31.2,75.61,38.6,32.4,62.58,63.08,8.5,NA,74.86,86.34,no,,no
29,3DD.003E270D72,0.104026,F,MA,Angel ,Control,Y,,11.66,31.52,35.48,56.49,72.93,26.79,116.2,142.41,118.28,105.28,223.56,276,386.41,370,95.8,34.43,66.48,37.55,30.56,64.01,66.86,8.46,NA,66.5,85.56,no,,no
30,3DD.003E270DAE,0.093421,F,MA,Belle,Treatment,N,,10.28,22.89,26.25,41.2,67.31,24.85,90.81,130.42,97.16,79.71,176.87,218.98,317.73,307,74.95,25.9,53.06,32.09,24.46,53.18,52.49,6.58,5.9,55.92,87.09,no,,no
31,3DD.003E270DAB,0.089959,F,MA,Belle,Control,N,,12.69,26.09,26.1,48.49,67.25,25.66,94.06,118.67,100.94,73.16,174.1,219.87,317.46,305,79.79,26.01,57.32,32.04,29.78,54.55,54.22,7.33,4.15,57.14,76.42,no,,no
32,3DD.003E270DBA,0.089271,M,MA,Belle,Control,N,,11.69,24.82,27.5,46.42,65.52,24.95,88.11,114.19,89.09,73.83,162.92,207.39,302.54,282,75.56,33.18,74.24,32.22,27.28,53.07,61.72,6.16,NA,78.12,73.04,yes,,no
33,3DD.003E270D95,0.072462,M,MA,Belle,Control,N,,12.97,24.42,24.35,46.74,49.59,18.88,80.37,103.6,74.42,65.6,140.02,183.62,256,243,55.55,23.62,46.59,25.42,21.76,42.95,42.89,5.42,2.96,41.85,66.76,no,,no
34,3DD.003E270DD7,0.104979,F,MA,Flat,Control,N,,9.35,26.24,32.96,49.57,67.5,26.49,100.18,137.55,105.09,94.7,199.79,249.98,358.98,357,94.18,30.68,70.62,36.64,33.64,65,63.54,7.54,4.74,70.29,89.79,no,,no
35,3DD.003E270DC9,0.060602,F,MA?,Flat,Control,N,"Borderline maturity, err on the side of immature but there did appear to be some eggs. ",10.42,18.97,18.06,33.88,41.58,15.76,67.88,85.88,66.84,56.5,123.34,155.93,220.19,227,50,24.47,24.05,19.94,17.68,34,30.83,5.21,2.93,19.45,54.45,no,,no
36,3DD.003E270DF1,0.069869,F,MA,Flat,Control,N,,9.5,21.66,22.92,39.42,49.31,17.88,72.95,93.5,69,57,126,169.65,244.06,238,56.74,25,27.47,25.83,23.95,40.7,37.69,5.72,3.1,31.8,69,no,,no
37,3DD.003E270DC5,0.104076,M,MA,Flat,Control,Y,,11.4,29.66,32.88,53.6,73.29,27.38,96.15,132.8,106.7,90.38,197.08,256.13,366.64,373,110.95,38,90.72,39.44,33.76,62.56,77.74,11,3.68,110.87,83.9,yes,,no
38,3DD.003E270DCE,0.066189,F,MA?,Flat,Control,N,,9.57,18.62,19.89,35.56,46.66,17.74,66,90,64.92,60,124.92,162.47,233.12,232,61.3,20,32.99,20.8,21.45,37.92,37.63,5.18,3.38,31.22,56.89,no,,no
39,3DD.003E270DBF,0.064055,F,IM,Flat,Control,N,"Borderline maturity, err on the side of immature but there did appear to be some eggs. ",9.1,17.81,18.45,33,42.67,16,64.14,81.16,60.73,55.28,116.01,148.68,212.89,207,49.35,20.16,23,21.87,18.74,32.78,33.57,5.62,3.9,19.63,51.91,no,,no
40,3DD.003E270DF3,0.073872,F,IM,Flat,Control,N,"Borderline maturity, err on the side of immature but there did appear to be some eggs. ",9.9,19.06,19.58,35.09,47.79,19.22,73.89,101.69,76.03,63.46,139.49,173.46,254.12,245,59.6,24.33,30.58,27.24,25.72,41.68,38.75,5.86,3.01,30,62.17,no,,no
41,3DD.003E270DE3,0.063662,F,IM,Flat,Control,N,"Borderline maturity, err on the side of immature but there did appear to be some eggs. ",9.48,18.68,18.27,33.71,45.76,17.58,63.46,91.88,62.27,59.97,122.24,155.53,228.73,221,55.65,17.39,32.89,23.9,20.46,35.11,35.11,4.5,2.72,29.42,61.18,no,,no
42,3DD.003E270DBO,0.116248,F,IM,Flat,Control,N,Definitley immature,8.02,15.58,18.6,31.04,42.43,15.93,63.84,82.32,63.3,55.8,119.1,151.17,216.69,210,51.59,17.94,30.6,19.91,20.79,35.62,34.27,4.5,2.34,26.1,51.32,no,,no
43,3DD.003E270DC8,0.085271,F,MA,Flat,Control,Y,,9.74,24.92,25.16,42.04,56.72,22.72,88.52,122.44,91.75,74.79,166.54,210.31,305.16,302,74.85,26.22,48.83,28.6,29.01,47.37,45.97,10.93,NA,43.69,74.6,no,,no
44,3DD.003E270DE4,0.05838,M,IM,Flat,Control,N,Definitley immature,8.03,16.02,16.89,30.31,37.26,15.44,61.36,85.12,64,54.39,118.39,146.15,210.95,207,46.24,22.72,26.15,20.22,19.68,33.54,32.31,4.85,2.81,23.96,53.38,no,,no
45,3DD.003E270DE2,0.070249,F,IM,Flat,Treatment,N,Definitley immature,9.13,17.65,18.74,29.44,52.17,19.91,61.2,95.82,67.91,62.28,130.19,162.19,240.17,232,60.96,26.84,38.71,24.6,22.36,40.1,39.78,5.65,3.99,39.83,63.71,no,,no
46,3DD.003E270D45,0.093311,F,MA,Flat,Treatment,Y,,11.2,26.32,24.55,44.14,62.89,23.52,91.36,139.09,103.39,84.01,187.4,227.71,316.72,308,78.71,30.13,61.97,27.61,31.98,52.27,54.45,9.5,NA,62.19,77.78,no,,no
47,3DD.003E270DAF,0.068453,F,IM,Flat,Treatment,N,Definitley immature,7.79,18.96,21.23,33.82,55.61,19.86,68.73,95.08,74.18,62.43,136.61,167.87,244.93,239,59.37,22.04,37.05,21.9,25.92,40.74,41.31,5.66,2.84,36.7,60.86,no,,no
090120_1521,,0.102,F,MA,,,,,12.65,25.34,32.23,50.93,74.74,25.9,101.94,123.65,111.22,82.57,193.79,243.91,337.63,350,91.24,41.17,65.43,32.33,38.01,65.26,56.69,6.17,4.39,66.39,72.25,no,nk,no
090120_1529,,0.111,M,MA,,,,Anal fin has tag hiding anterior anal fin,14.65,29.54,33.79,56.64,78.29,24.65,103.48,118.33,116.38,99.69,216.07,266.78,353.63,373,104.5,30,77.54,NA,27.22,62.54,50.1,6.45,3.65,81.94,74.5,yes,nk,yes guessed on anal fin
090120_1530,,0.1063,F,MA,,,,Anal fin has tag blocking fin length and caudal minimum,13.44,29.31,32.71,58.26,69.9,24.72,104.63,110.29,107.08,78.37,185.45,242.37,326.45,335,86.98,27.51,58.52,32.76,27.03,59.06,58.05,7.1,4.36,66.76,69.09,no,nk,no
090120_1546,,0.114912,M,,,,,,11.03,24.48,28.5,49.3,64.71,23.8,94.25,120.52,95.61,78.03,173.64,222.13,320,315.97,78.28,21.44,69.17,30.53,33.41,54.6,53.93,6.32,4.63,67.2,75.57,no,nk,no
090120_1558,,0.0943,M,MA,,,,"Dorsal fin against body of fish, hard to see",10.84,24.91,26.12,42.93,59.61,22.96,85.08,116.46,87.12,73.98,161.1,202.92,289.06,288,66.01,23.96,61.05,28.9,24.96,52.05,51.63,6.04,3.17,65.4,73.4,no,nk,no
090120_1606,,0.1134,F,MA,,,,,13.72,29.21,28.38,48.38,68.57,25.02,96.3,130.01,103.19,89.29,192.48,241.09,339.64,345,88.3,25.82,56.63,32.63,28.5,57.23,49.88,7.45,6.74,53.22,79.5,no,nk,no
090120_1614,,0.1087,M,MA,,,,Anterior anal fin covered by paper,14.02,24.45,29.02,50.59,68.01,24.13,89.22,120.19,90.47,89.52,179.99,229.18,312.82,315,80.48,24.12,90.6,21.43,24.58,59.05,69.05,4.98,5.06,86.05,79.5,yes,nk,no
090120_1623,,0.0943,F,MA,,,,pelvic fin hid,11.32,24.63,24.26,40.64,61.94,22.44,81.14,112.79,89.38,74.24,163.62,205.71,295.29,298,78.16,23.97,66.28,30.62,24.46,49.1,42.01,6.57,3.68,62.94,67.85,no,nk,yes
090120_1633,,0.111,M,MA,,,,pelvic fin tip hidden,13.5,30.54,29.24,42.79,69.18,23.92,93.36,120.26,97.63,76.08,173.71,225.25,326.72,331,86.12,27.17,93.08,35.67,31.2,62.35,50,5.81,3.92,96.3,73.6,yes,nk,yes
090120_1635,,0.07812,M,MA,,,,,9.22,23.05,20.55,36.8,47.79,23.85,70.31,96.4,66.55,64.84,131.39,168.58,240.3,235,59.83,19.74,36.66,23.83,17.96,39.19,37.99,5.07,3.9,35.5,58.7,no,nk,no
090120_1636,,0.077482,F,IM,,,,pelvic fin tip covered?,9.3,23.25,21.15,36.57,48.52,18.23,66.33,100.5,70.59,58.97,129.56,166.28,236.82,231,58.62,19.17,46.09,24.85,20.84,39.68,36.73,6.13,4,44.3,61.85,no,nk,no
090120_1638,,0.09253,M,MA,,,,pelvic fin hard to tell,9.81,22.78,28.96,43.4,74.04,23.36,89.22,135.56,108.18,80.5,188.68,228.64,332,330,85.7,19.55,87.53,38.53,28.96,59.46,52.69,6.18,5.14,78,88,no,nk,no
090120_1640,,0.08332,M,MA,,,,pelvic fin hidden,11.4,26.67,28,48.34,64.49,22.66,85.65,104.52,89.83,73.2,163.03,204.35,282,280,73.27,24.35,75.2,31.23,24.91,59.96,41.55,5,4.77,73.68,62.36,yes,nk,yes
090120_1641,,0.0847,F,MA,,,,pelvic fin hidden,10.33,20.42,24.25,39.86,59.31,21.86,81.82,110.28,94.44,68.78,163.22,200.9,288,291,75.74,27.74,60.23,30.78,32.51,50.02,40.91,7.53,NA,64.69,66.24,no,nk,no
090120_1643,,0.0757,M,IM,,,,pelvic fin hidden and dorsal fin end is laying down on body,9.67,20.22,20.22,35.52,44.3,16.86,66.19,83.61,69.44,52.48,121.92,156.76,220.14,217,55.36,19.67,32.6,21.38,19.41,38.18,33.96,4.81,3.2,31.25,51.6,no,nk,no
090120_1644,,0.09427,M,MA,,,,,11.03,23.2,30.83,46.2,70.8,25.32,90.22,134.86,102.76,87.41,190.17,239.64,344,334,97.62,22.43,90.05,39.28,31.57,61.93,56.01,5.86,5.13,84.42,83.21,yes,nk,no
091020_1624,,0.09998,M,MA,,,,,11.1,25.9,30.61,49.61,66.11,24.51,89.4,127.72,100.08,86,186.08,232.88,327,323,88.27,25,75.68,34.55,27.27,54.49,58.69,6.84,6.14,74.4,76.65,no,no,no
091020_1634,,0.086156,F,MA,,,,,12.07,21.72,26.62,42.91,65.64,24.04,84.62,117.27,97.54,80.58,178.12,219.79,304,300,87,19.86,71.01,32.66,30.01,55.1,50.37,4.28,4.29,71.98,69.73,yes,yes,no
091020_1643,,0.081923,M,MA,,,,,11.47,20.24,24.25,41.65,57.35,20.55,82.1,107.16,86.27,69.07,155.34,198.91,280.02,290,71.38,20.47,59.47,25.83,23.79,48.71,45.43,6.34,4.85,47.3,70,no,no,no
091020_1652,,0.08916,M,MA,,,,,12.39,23.81,26.21,42.7,70.44,24.14,91.39,124.2,103.25,79.71,182.96,226.92,323.55,317,86.2,24,67.52,34.91,29.8,56.46,54.93,6.11,3.95,81.35,62.36,no,no,no
091020_1704,,0.09796,F,MA,,,,,15.38,32.93,30.57,56.55,81.59,26.85,109.44,126.91,113.05,90.53,203.58,257.75,352.86,352,94.34,23.67,74.77,35.86,29.77,59.95,57.05,7,4.09,76.1,80,no,yes,no
091020_1710,,0.076778,F,MA,,,,,10.6,17.36,20.43,36.71,48.76,18.2,69.88,95.6,74.56,62.42,136.98,172.52,244.34,248,64.6,17.95,36.53,25.73,23.66,38.7,40.53,3.7,2.11,36,60,no,yes,no
091020_1719,,0.09614,F,MA,,,,why does this look like a whitefish,11.83,23.18,27.6,45.68,72.74,25.5,93.55,120.95,106.63,77.49,184.12,232.07,320,330,86.69,19.26,54.66,32.63,28.82,52.46,43.76,5.6,4.7,54.04,74.4,no,yes,no
091020_1726,,0.09419,F,MA,,,,,16.11,32.32,27.22,52.46,79.41,27.22,105.11,130.55,112.94,92.87,205.81,256.21,352.27,352,94.18,28.53,67.6,38.81,34.16,64.02,60.71,5,5.4,77.4,83.52,no,yes,no
091020_1731,,0.090894,F,MA,,,,,10.93,25.37,27.37,48.01,69.72,23.83,101.35,125.77,110.73,74.05,184.78,231.82,322.7,329,73.14,26.76,63.13,34.72,29.54,58.15,51.17,6,3,69,79,no,yes,no
091020_1737,,0.0806,M,IM,,,,,12.82,23.21,25.8,45.62,55.71,21.05,83.83,108.09,86.89,67.39,154.28,200,275.35,285,67.43,23.54,58.23,26.92,23.24,48.43,47.79,5.5,3.05,59,68.3,no,no,no
091020_1743,,0.092577,F,MA,,,,,13.33,30.08,31.55,57.19,74.82,25.85,103.41,126.84,105.73,84.94,190.67,240.73,336.87,340,86.52,28.34,69.11,34.48,34.93,57.86,58.39,6.13,5.3,75.8,76.8,no,yes,no
091020_1748,,0.09599,M,,,,,,11.71,24.67,30.92,49.16,74.48,24.18,92.06,110.59,99.93,75.86,175.79,227.12,323.65,331,96.58,21.58,84.15,37.98,34.65,56.81,65.99,5.7,5.7,77.46,63,yes,,no
091020_1757,,0.089158,F,,,,,,11.41,23.18,28,44.58,69.64,24.16,92.5,117.87,103.87,75.08,178.95,220.93,312.68,308,82.14,19.1,56.54,31.47,29.61,59.15,45.33,8.16,3.31,53.38,71.42,no,,no
091020_1801,,0.095221,M,,,,,,12.76,24.57,28,45.9,65.53,24.1,87,114.04,101.7,71.99,173.69,216.16,317.98,320,88.85,24.72,99.34,37.71,33.35,60.41,54.5,4.52,3.42,101.86,66.54,yes,,yes pelvic
091020_1820,,0.105211,M,,,,,,12.5,25.36,32.83,52.61,77.44,25.55,98.39,127.2,108.58,78.93,187.51,238.84,340.46,351,96.4,21.09,93.88,39.85,29.16,64.77,49.71,6.08,6.21,87.72,78.39,yes,,no
091720_1827,,0.100825,F,,,,,,12.1,21.78,25.71,41.95,71.62,26.17,92.36,125.44,108.72,84.3,193.02,234.95,334.95,329,86.22,21.12,74.36,30.16,34.12,61.03,44.74,5.2,4.12,79.15,77.73,yes,,yes
091720_1834,,0.089229,M,,,,,,11.08,21.69,26.86,43.91,64.55,23.51,85.42,116.46,100.14,71.45,171.59,211.42,308.2,313,80.56,28.86,81.02,34.32,29.72,54.46,48.36,5.33,5.43,77.16,77.99,no,,no
092320_1920,,0.116248,M,,,,,,10.59,22.44,27.32,44.76,60.91,23.4,87.65,122.64,91.95,81.85,173.8,217.5,312.45,295,75.56,23.35,65.1,33.53,30.47,51.92,50,6.55,5.6,64.36,75.05,no,,yes
092320_1926,,0.095199,F,,,,,,11.71,21.8,29.33,44.84,62.5,22.95,86.44,114.43,94.37,84.54,178.91,220.86,307.35,310,82.03,28.82,53.47,22.83,27.03,55.13,48.33,NA,NA,53.53,76.54,no,,no
092320_1930,,0.111084,M,,,,,,11.78,25.99,35.88,53.99,73.47,27.45,99.75,131.08,104.33,90.09,194.42,249.72,351.16,359,92.1,27.26,87.67,34.36,29.12,58.32,54.16,6,5.75,88.38,83.58,yes,,no
092320_1938,,0.10517,M,,,,,,15.69,29.55,29.45,54.69,68.78,24.41,100.54,125.72,109.06,77.09,186.15,239.89,345.95,345,90.48,27.54,99.83,35.41,29.77,64.79,59.06,5.6,5.05,85.78,77.84,yes,,no
092320_1942,,0.098932,F,,,,,,12.08,24.14,26.71,44.52,72.53,25.73,93.39,129.91,102.1,88.05,190.15,233.59,335.93,335,92.15,22.18,70.3,37.71,34.09,55.1,56.3,4.89,4.75,73.24,77.36,no,,no
092320_1946,,0.108689,M,,,,,,12.97,27.61,31.31,58.81,76.08,26.69,99.58,130.43,108.37,84.79,193.16,245.65,351.64,361,96.68,27.4,91.48,35.85,29.97,64.68,56.55,5.55,5.5,75.41,80.85,no,,yes
092320_1951,,0.107521,M,,,,,,12.06,25.27,29.9,49.04,73.28,25.47,94.08,134.95,102.16,84.84,187,236.23,347.35,342,89.65,22.71,98.21,34.28,33.6,60.67,51.56,5.3,4.8,106.58,87.29,yes,,no
092320_1954,,0.101005,M,,,,,,12.43,26.47,30.31,52.93,63.44,23.15,94.94,119.29,96.46,74.5,170.96,222.11,315.96,330,81.59,24.53,97.29,33.57,26.72,62.61,58.12,5.7,6.37,90.34,72.36,yes,,no
092320_1958,,0.093442,M,,,,,,12.15,25.98,29.16,47.38,67.96,26.92,94.67,125.33,106.06,78.68,184.74,229.5,332.23,325,87.86,24.04,88.23,32.9,30.44,60.92,51.92,6.15,5.2,63.14,72.95,no,,no
092420_1608,,0.106359,F,,,,,,12.88,28.08,29.67,50.2,70.93,23.83,102.43,124.24,109.44,84.14,193.58,242.18,337.46,335,87.66,21.28,59.1,32.47,29.36,54.8,44.4,4.82,5.6,68.99,76.31,no,,no
092420_1612,,0.12811,M,,,,,,14.36,32.29,34.08,58.43,85.58,28.6,113.01,139.13,123.12,93.39,216.51,274.3,396.55,390,111.22,35.88,126.39,47.23,43.73,73.63,74.47,5.85,6.42,110.97,85.59,yes,,no
092420_1627,,0.090849,M,,,,,,11.54,26.08,28.35,48.07,66.2,23.01,96.22,122.83,102.59,83.76,186.35,229.21,326.18,324,87.89,22.34,82.83,35.66,26.32,60.88,53.1,NA,NA,79.87,71.5,yes,,no
092420_1633,,0.111084,M,,,,,,12.78,30.99,33.99,54.99,81.01,27.33,112.09,135.35,117.32,96.53,213.85,269.39,373.57,380,104.38,29.41,98.04,40.33,33.17,71.97,85,5.75,5.72,92.42,82.7,yes,,pelvic
092420_1640,,0.09899,F,,,,,,11.29,23.96,28.02,45.34,62.77,21.81,88.3,117.8,96.5,75.34,171.84,213.43,297.27,307,73.37,22.57,60.16,31.74,28.17,43.58,43.02,4.92,5.42,65.73,71.8,no,,no
092420_1651,,0.100928,F,,,,,,12.21,29.27,29.57,50.57,79.4,27.45,111.02,133.22,120.52,87.61,208.13,257.58,357.03,352,88.24,27.04,66.64,37.67,35.4,63.37,59.17,7.03,5.46,64.17,84,no,,no
092420_1700,,0.106377,M,,,,,,12.98,28.63,29.37,51.38,74.19,26.06,92.87,129.48,103.95,82.87,186.82,235.45,338.04,329,92.73,22.71,101.57,38.89,31.42,64.04,62.75,4.58,5.5,96.55,78.63,yes,,no
092420_1716,,0.101005,F,,,,,,12.43,24.95,27.98,48.49,67.17,24.43,104.84,128.12,109.59,84.04,193.63,237.38,336.17,331,79.41,22.84,51.63,37.16,31.37,56.62,45.97,4.88,5.8,49.83,77.88,no,,no
